   Compiling flux_bnf v0.1.0 (/home/redempt/rust/Flux)
    Finished dev [unoptimized + debuginfo] target(s) in 0.60s
     Running `target/debug/examples/demo`
3368: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3369: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3370: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3371: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3372: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3373: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3374: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3375: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3376: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3377: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3378: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3379: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3380: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3381: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3382: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3383: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3384: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3385: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3386: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3387: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3388: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3389: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3390: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3391: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3392: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3393: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3394: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3395: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3396: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3397: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3398: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3399: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3400: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3401: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3402: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3403: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3404: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3405: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3406: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3407: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3408: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3409: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3410: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3411: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3412: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3413: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3414: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3415: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3416: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3417: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3418: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3419: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3420: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3421: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3422: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3423: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3424: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3425: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3426: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3427: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3428: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3429: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3430: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3431: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3432: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3433: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3434: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3435: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3436: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3437: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3438: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3439: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3440: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3441: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3442: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3443: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3444: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3445: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3446: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3447: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3448: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3449: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3450: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3451: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3452: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3453: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3454: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3455: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3456: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3457: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3458: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3459: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3460: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3461: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3462: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3463: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3464: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3465: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3466: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3467: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3468: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3469: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3470: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3471: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3472: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3473: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3474: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3475: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3476: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3477: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3478: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3479: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3480: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3481: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3482: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3483: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3484: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3485: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3486: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3487: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3488: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3489: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3490: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3491: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3492: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3493: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3494: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3495: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3496: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3497: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3498: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3499: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3500: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3501: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3502: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3503: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3504: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3505: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3506: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3507: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3508: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3509: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3510: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3511: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3512: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3513: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3514: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3515: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3516: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3517: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3518: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3519: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3520: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3521: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3522: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3523: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3524: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3525: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3526: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3527: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3528: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3529: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3530: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3531: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3532: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3533: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3534: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3535: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3536: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3537: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3538: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3539: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3540: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3541: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3542: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3543: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3544: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3545: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3546: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3547: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3548: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3549: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3550: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3551: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3552: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3553: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3554: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3555: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3556: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3557: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3558: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3559: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3560: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3561: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3562: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3563: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3564: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3565: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3566: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3567: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3568: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3569: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3570: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3571: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3572: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3573: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3574: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3575: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3576: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3577: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3578: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3579: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3580: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3581: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3582: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3583: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3584: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3585: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3586: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3587: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3588: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3589: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3590: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
3591: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
